"Station Name","CHARLOTTETOWN CDA CS"
"Province","PRINCE EDWARD ISLAND"
"Latitude","46.25"
"Longitude","-63.13"
"Elevation","22.60"
"Climate Identifier","8300401"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1992-01-01","1992","01","01","","","M","","M","","M","","M","","M","","","","","","M","","","","","",""
"1992-01-02","1992","01","02","","-1.6","","-14.4","","-8.0","","26.0","","0.0","","","","","","0.0","","","","","","",""
"1992-01-03","1992","01","03","","0.4","","-10.2","","-4.9","","22.9","","0.0","","","","","","0.0","","","","","","",""
"1992-01-04","1992","01","04","","0.5","","-11.7","","-5.6","","23.6","","0.0","","","","","","0.0","","","","","","",""
"1992-01-05","1992","01","05","","6.0","","-11.2","","-2.6","","20.6","","0.0","","","","","","21.8","","","","","","",""
"1992-01-06","1992","01","06","","8.5","","0.5","","4.5","","13.5","","0.0","","","","","","6.6","","","","","","",""
"1992-01-07","1992","01","07","","1.8","","0.9","","1.4","","16.6","","0.0","","","","","","0.0","T","","","","","",""
"1992-01-08","1992","01","08","","-1.2","","-2.8","","-2.0","","20.0","","0.0","","","","","","2.6","","","","","","",""
"1992-01-09","1992","01","09","","-4.5","","-5.5","","-5.0","","23.0","","0.0","","","","","","0.0","T","","","","","",""
"1992-01-10","1992","01","10","","1.0","","-5.8","","-2.4","","20.4","","0.0","","","","","","3.2","E","","","","","",""
